/*********************************************************************
Copyright (c) 2018
Audi Autonomous Driving Cup. All rights reserved.

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.
3.  All advertising materials mentioning features or use of this software must display the following acknowledgement: ?This product includes software developed by the Audi AG and its contributors for Audi Autonomous Driving Cup.?
4.  Neither the name of Audi nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY AUDI AG AND CONTRIBUTORS AS IS AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL AUDI AG OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

**********************************************************************/

###: ADTF Source Package:

Version:        1.0.2
Date:           2018.06.29


###: changes:
Version:        1.0.2 
Date:           2018.06.29
*   fixed arduino logging
*   camera calibration: change type for number of frames to use for calibration from tInt8 to tUInt64 to prevent overflow errors, i.e. negative number of datasets to use
*   lane detection: adding functionality to show ROI, detection lines and min/maxLineWidth on output image
*   converter wheels: update property naming and fix missing direction assignment that backward speed is negative
*   wheel speed controller: update default values and property naming
*   object detection: using getNextSample instead of >> operator
*   fisheye undistortion: added opencv try...catch
*   cmake: moved ADTF_DIR and QT_DIR from scripts to AADCConfig.cmake
*   universal camera: modified default resolution
*   init tScanArray of tLaserScannerData with zeros
*   moved positioning into src/aadcBase and fixed cid naming
*   added new adtfproject config/UserConfiguration
*   extended build scripts for debug and release separately
*   default TCP Port for jury communication must not be 1000
*   fixed Bug in Map Visualization in reading xodr File


Version:        1.0.1
Date:           2018.06.08
*   cleared obsolete files
*   fixed some configuration issues
